id,category,value
12728,A,100
12729,B,200
12730,C,700
12731,D,300
12732,A,100
12733,B,200
12734,C,700
12735,D,300
12736,A,100
12737,B,200
12738,C,700
12739,D,300
12740,A,100
12741,B,200
12742,C,700
12743,D,300
12744,A,100
12745,B,200
12746,C,700
12747,D,300
12748,A,100
12749,B,200
12750,C,700
12751,D,300
12752,A,100
12753,B,200
12754,C,700
12755,D,300
12756,A,100
12757,B,200
12758,C,700
12759,D,300
12760,A,100
12761,B,200
12762,C,700
12763,D,300
12764,A,100
12765,B,200
12766,C,700
12767,D,300
12768,A,100
12769,B,200
12770,C,700
12771,D,300
12772,A,100
12773,B,200
12774,C,700
12775,D,300
12776,A,100
12777,B,200
12778,C,700
12779,D,300
12780,A,100
12781,B,200
12782,C,700
12783,D,300
12784,A,100
12785,B,200
12786,C,700
12787,D,300
12788,A,100
12789,B,200
12790,C,700
12791,D,300
12792,A,100
12793,B,200
12794,C,700
12795,D,300
12796,A,100
12797,B,200
12798,C,700
12799,D,300
12800,A,100
12801,B,200
12802,C,700
12803,D,300
12804,A,100
12805,B,200
12806,C,700
12807,D,300
12808,A,100
12809,B,200
12810,C,700
12811,D,300
12812,A,100
12813,B,200
12814,C,700
12815,D,300
12816,A,100
12817,B,200
12818,C,700
12819,D,300
12820,A,100
12821,B,200
12822,C,700
12823,D,300
12824,A,100
12825,B,200
12826,C,700
12827,D,300
12828,A,100
12829,B,200
12830,C,700
12831,D,300
12832,A,100
12833,B,200
12834,C,700
12835,D,300
12836,A,100
12837,B,200
12838,C,700
12839,D,300
12840,A,100
12841,B,200
12842,C,700
12843,D,300
12844,A,100
12845,B,200
12846,C,700
12847,D,300
12848,A,100
12849,B,200
12850,C,700
12851,D,300
12852,A,100
12853,B,200
12854,C,700
12855,D,300
12856,A,100
12857,B,200
12858,C,700
12859,D,300
12860,A,100
12861,B,200
12862,C,700
12863,D,300
12864,A,100
12865,B,200
12866,C,700
12867,D,300
12868,A,100
12869,B,200
12870,C,700
12871,D,300
12872,A,100
12873,B,200
12874,C,700
12875,D,300
12876,A,100
12877,B,200
12878,C,700
12879,D,300
12880,A,100
12881,B,200
12882,C,700
12883,D,300
12884,A,100
12885,B,200
12886,C,700
12887,D,300
12888,A,100
12889,B,200
12890,C,700
12891,D,300
12892,A,100
12893,B,200
12894,C,700
12895,D,300
12896,A,100
12897,B,200
12898,C,700
12899,D,300
12900,A,100
12901,B,200
12902,C,700
12903,D,300
12904,A,100
12905,B,200
12906,C,700
12907,D,300
12908,A,100
12909,B,200
12910,C,700
12911,D,300
12912,A,100
12913,B,200
12914,C,700
12915,D,300
12916,A,100
12917,B,200
12918,C,700
12919,D,300
12920,A,100
12921,B,200
12922,C,700
12923,D,300
12924,A,100
12925,B,200
12926,C,700
12927,D,300
12928,A,100
12929,B,200
12930,C,700
12931,D,300
12932,A,100
12933,B,200
12934,C,700
12935,D,300
12936,A,100
12937,B,200
12938,C,700
12939,D,300
12940,A,100
12941,B,200
12942,C,700
12943,D,300
12944,A,100
12945,B,200
12946,C,700
12947,D,300
12948,A,100
12949,B,200
12950,C,700
12951,D,300
12952,A,100
12953,B,200
12954,C,700
12955,D,300
12956,A,100
12957,B,200
12958,C,700
12959,D,300
12960,A,100
12961,B,200
12962,C,700
12963,D,300
12964,A,100
12965,B,200
12966,C,700
12967,D,300
12968,A,100
12969,B,200
12970,C,700
12971,D,300
12972,A,100
12973,B,200
12974,C,700
12975,D,300
12976,A,100
12977,B,200
12978,C,700
12979,D,300
12980,A,100
12981,B,200
12982,C,700
12983,D,300
12984,A,100
12985,B,200
12986,C,700
12987,D,300
12988,A,100
12989,B,200
12990,C,700
12991,D,300
12992,A,100
12993,B,200
12994,C,700
12995,D,300
12996,A,100
12997,B,200
12998,C,700
12999,D,300
13000,A,100
13001,B,200
13002,C,700
13003,D,300
13004,A,100
13005,B,200
13006,C,700
13007,D,300
13008,A,100
13009,B,200
13010,C,700
13011,D,300
13012,A,100
13013,B,200
13014,C,700
13015,D,300
13016,A,100
13017,B,200
13018,C,700
13019,D,300
13020,A,100
13021,B,200
13022,C,700
13023,D,300
13024,A,100
13025,B,200
13026,C,700
13027,D,300
13028,A,100
13029,B,200
13030,C,700
13031,D,300
13032,A,100
13033,B,200
13034,C,700
13035,D,300
13036,A,100
13037,B,200
13038,C,700
13039,D,300
13040,A,100
13041,B,200
13042,C,700
13043,D,300
13044,A,100
13045,B,200
13046,C,700
13047,D,300
13048,A,100
13049,B,200
13050,C,700
13051,D,300
13052,A,100
13053,B,200
13054,C,700
13055,D,300
13056,A,100
13057,B,200
13058,C,700
13059,D,300
13060,A,100
13061,B,200
13062,C,700
13063,D,300
13064,A,100
13065,B,200
13066,C,700
13067,D,300
13068,A,100
13069,B,200
13070,C,700
13071,D,300
13072,A,100
13073,B,200
13074,C,700
13075,D,300
13076,A,100
13077,B,200
13078,C,700
13079,D,300
13080,A,100
13081,B,200
13082,C,700
13083,D,300
13084,A,100
13085,B,200
13086,C,700
13087,D,300
13088,A,100
13089,B,200
13090,C,700
13091,D,300
13092,A,100
13093,B,200
13094,C,700
13095,D,300
13096,A,100
13097,B,200
13098,C,700
13099,D,300
13100,A,100
13101,B,200
13102,C,700
13103,D,300
13104,A,100
13105,B,200
13106,C,700
13107,D,300
13108,A,100
13109,B,200
13110,C,700
13111,D,300
13112,A,100
13113,B,200
13114,C,700
13115,D,300
13116,A,100
13117,B,200
13118,C,700
13119,D,300
13120,A,100
13121,B,200
13122,C,700
13123,D,300
13124,A,100
13125,B,200
13126,C,700
13127,D,300
13128,A,100
13129,B,200
13130,C,700
13131,D,300
13132,A,100
13133,B,200
13134,C,700
13135,D,300
13136,A,100
13137,B,200
13138,C,700
13139,D,300
13140,A,100
13141,B,200
13142,C,700
13143,D,300
13144,A,100
13145,B,200
13146,C,700
13147,D,300
13148,A,100
13149,B,200
13150,C,700
13151,D,300
13152,A,100
13153,B,200
13154,C,700
13155,D,300
13156,A,100
13157,B,200
13158,C,700
13159,D,300
13160,A,100
13161,B,200
13162,C,700
13163,D,300
13164,A,100
13165,B,200
13166,C,700
13167,D,300
13168,A,100
13169,B,200
13170,C,700
13171,D,300
13172,A,100
13173,B,200
13174,C,700
13175,D,300
13176,A,100
13177,B,200
13178,C,700
13179,D,300
13180,A,100
13181,B,200
13182,C,700
13183,D,300
13184,A,100
13185,B,200
13186,C,700
13187,D,300
13188,A,100
13189,B,200
13190,C,700
13191,D,300
13192,A,100
13193,B,200
13194,C,700
13195,D,300
13196,A,100
13197,B,200
13198,C,700
13199,D,300
13200,A,100
13201,B,200
13202,C,700
13203,D,300
13204,A,100
13205,B,200
13206,C,700
13207,D,300
13208,A,100
13209,B,200
13210,C,700
13211,D,300
13212,A,100
13213,B,200
13214,C,700
13215,D,300
13216,A,100
13217,B,200
13218,C,700
13219,D,300
13220,A,100
13221,B,200
13222,C,700
13223,D,300
13224,A,100
13225,B,200
13226,C,700
13227,D,300
13228,A,100
13229,B,200
13230,C,700
13231,D,300
13232,A,100
13233,B,200
13234,C,700
13235,D,300
13236,A,100
13237,B,200
13238,C,700
13239,D,300
13240,A,100
13241,B,200
13242,C,700
13243,D,300
13244,A,100
13245,B,200
13246,C,700
13247,D,300
13248,A,100
13249,B,200
13250,C,700
13251,D,300
13252,A,100
13253,B,200
13254,C,700
13255,D,300
13256,A,100
13257,B,200
13258,C,700
13259,D,300
13260,A,100
13261,B,200
13262,C,700
13263,D,300
13264,A,100
13265,B,200
13266,C,700
13267,D,300
13268,A,100
13269,B,200
13270,C,700
13271,D,300
13272,A,100
13273,B,200
13274,C,700
13275,D,300
13276,A,100
13277,B,200
13278,C,700
13279,D,300
13280,A,100
13281,B,200
13282,C,700
13283,D,300
13284,A,100
13285,B,200
13286,C,700
13287,D,300
13288,A,100
13289,B,200
13290,C,700
13291,D,300
13292,A,100
13293,B,200
13294,C,700
13295,D,300
13296,A,100
13297,B,200
13298,C,700
13299,D,300
13300,A,100
13301,B,200
13302,C,700
13303,D,300
13304,A,100
13305,B,200
13306,C,700
13307,D,300
13308,A,100
13309,B,200
13310,C,700
13311,D,300
13312,A,100
13313,B,200
13314,C,700
13315,D,300
13316,A,100
13317,B,200
13318,C,700
13319,D,300
13320,A,100
13321,B,200
13322,C,700
13323,D,300
13324,A,100
13325,B,200
13326,C,700
13327,D,300
13328,A,100
13329,B,200
13330,C,700
13331,D,300
13332,A,100
13333,B,200
13334,C,700
13335,D,300
13336,A,100
13337,B,200
13338,C,700
13339,D,300
13340,A,100
13341,B,200
13342,C,700
13343,D,300
13344,A,100
13345,B,200
13346,C,700
13347,D,300
13348,A,100
13349,B,200
13350,C,700
13351,D,300
13352,A,100
13353,B,200
13354,C,700
13355,D,300
13356,A,100
13357,B,200
13358,C,700
13359,D,300
13360,A,100
13361,B,200
13362,C,700
13363,D,300
13364,A,100
13365,B,200
13366,C,700
13367,D,300
13368,A,100
13369,B,200
13370,C,700
13371,D,300
13372,A,100
13373,B,200
13374,C,700
13375,D,300
13376,A,100
13377,B,200
13378,C,700
13379,D,300
13380,A,100
13381,B,200
13382,C,700
13383,D,300
13384,A,100
13385,B,200
13386,C,700
13387,D,300
13388,A,100
13389,B,200
13390,C,700
13391,D,300
13392,A,100
13393,B,200
13394,C,700
13395,D,300
13396,A,100
13397,B,200
13398,C,700
13399,D,300
13400,A,100
13401,B,200
13402,C,700
13403,D,300
13404,A,100
13405,B,200
13406,C,700
13407,D,300
13408,A,100
13409,B,200
13410,C,700
13411,D,300
13412,A,100
13413,B,200
13414,C,700
13415,D,300
13416,A,100
13417,B,200
13418,C,700
13419,D,300
13420,A,100
13421,B,200
13422,C,700
13423,D,300
13424,A,100
13425,B,200
13426,C,700
13427,D,300
13428,A,100
13429,B,200
13430,C,700
13431,D,300
13432,A,100
13433,B,200
13434,C,700
13435,D,300
13436,A,100
13437,B,200
13438,C,700
13439,D,300
13440,A,100
13441,B,200
13442,C,700
13443,D,300
13444,A,100
13445,B,200
13446,C,700
13447,D,300
13448,A,100
13449,B,200
13450,C,700
13451,D,300
13452,A,100
13453,B,200
13454,C,700
13455,D,300
13456,A,100
13457,B,200
13458,C,700
13459,D,300
13460,A,100
13461,B,200
13462,C,700
13463,D,300
13464,A,100
13465,B,200
13466,C,700
13467,D,300
13468,A,100
13469,B,200
13470,C,700
13471,D,300
13472,A,100
13473,B,200
13474,C,700
13475,D,300
13476,A,100
13477,B,200
13478,C,700
13479,D,300
13480,A,100
13481,B,200
13482,C,700
13483,D,300
13484,A,100
13485,B,200
13486,C,700
13487,D,300
13488,A,100
13489,B,200
13490,C,700
13491,D,300
13492,A,100
13493,B,200
13494,C,700
13495,D,300
13496,A,100
13497,B,200
13498,C,700
13499,D,300
13500,A,100
13501,B,200
13502,C,700
13503,D,300
13504,A,100
13505,B,200
13506,C,700
13507,D,300
13508,A,100
13509,B,200
13510,C,700
13511,D,300
13512,A,100
13513,B,200
13514,C,700
13515,D,300
13516,A,100
13517,B,200
13518,C,700
13519,D,300
13520,A,100
13521,B,200
13522,C,700
13523,D,300
13524,A,100
13525,B,200
13526,C,700
13527,D,300
13528,A,100
13529,B,200
13530,C,700
13531,D,300
13532,A,100
13533,B,200
13534,C,700
13535,D,300
13536,A,100
13537,B,200
13538,C,700
13539,D,300
13540,A,100
13541,B,200
13542,C,700
13543,D,300
13544,A,100
13545,B,200
13546,C,700
13547,D,300
13548,A,100
13549,B,200
13550,C,700
13551,D,300
13552,A,100
13553,B,200
13554,C,700
13555,D,300
13556,A,100
13557,B,200
13558,C,700
13559,D,300
13560,A,100
13561,B,200
13562,C,700
13563,D,300
13564,A,100
13565,B,200
13566,C,700
13567,D,300
13568,A,100
13569,B,200
13570,C,700
13571,D,300
13572,A,100
13573,B,200
13574,C,700
13575,D,300
13576,A,100
13577,B,200
13578,C,700
13579,D,300
13580,A,100
13581,B,200
13582,C,700
13583,D,300
13584,A,100
13585,B,200
13586,C,700
13587,D,300
13588,A,100
13589,B,200
13590,C,700
13591,D,300
13592,A,100
13593,B,200
13594,C,700
13595,D,300
13596,A,100
13597,B,200
13598,C,700
13599,D,300
13600,A,100
13601,B,200
13602,C,700
13603,D,300
13604,A,100
13605,B,200
13606,C,700
13607,D,300
13608,A,100
13609,B,200
13610,C,700
13611,D,300
13612,A,100
13613,B,200
13614,C,700
13615,D,300
13616,A,100
13617,B,200
13618,C,700
13619,D,300
13620,A,100
13621,B,200
13622,C,700
13623,D,300
13624,A,100
13625,B,200
13626,C,700
13627,D,300
13628,A,100
13629,B,200
13630,C,700
13631,D,300
13632,A,100
13633,B,200
13634,C,700
13635,D,300
13636,A,100
13637,B,200
13638,C,700
13639,D,300
13640,A,100
13641,B,200
13642,C,700
13643,D,300
13644,A,100
13645,B,200
13646,C,700
13647,D,300
13648,A,100
13649,B,200
13650,C,700
13651,D,300
13652,A,100
13653,B,200
13654,C,700
13655,D,300
13656,A,100
13657,B,200
13658,C,700
13659,D,300
13660,A,100
13661,B,200
13662,C,700
13663,D,300
13664,A,100
13665,B,200
13666,C,700
13667,D,300
13668,A,100
13669,B,200
13670,C,700
13671,D,300
13672,A,100
13673,B,200
13674,C,700
13675,D,300
13676,A,100
13677,B,200
13678,C,700
13679,D,300
13680,A,100
13681,B,200
13682,C,700
13683,D,300
13684,A,100
13685,B,200
13686,C,700
13687,D,300
13688,A,100
13689,B,200
13690,C,700
13691,D,300
13692,A,100
13693,B,200
13694,C,700
13695,D,300
13696,A,100
13697,B,200
13698,C,700
13699,D,300
13700,A,100
13701,B,200
13702,C,700
13703,D,300
13704,A,100
13705,B,200
13706,C,700
13707,D,300
13708,A,100
13709,B,200
13710,C,700
13711,D,300
13712,A,100
13713,B,200
13714,C,700
13715,D,300
13716,A,100
13717,B,200
13718,C,700
13719,D,300
13720,A,100
13721,B,200
13722,C,700
13723,D,300
13724,A,100
13725,B,200
13726,C,700
13727,D,300
13728,A,100
13729,B,200
13730,C,700
13731,D,300
13732,A,100
13733,B,200
13734,C,700
13735,D,300
13736,A,100
13737,B,200
13738,C,700
13739,D,300
13740,A,100
13741,B,200
13742,C,700
13743,D,300
13744,A,100
13745,B,200
13746,C,700
13747,D,300
13748,A,100
13749,B,200
13750,C,700
13751,D,300
13752,A,100
13753,B,200
13754,C,700
13755,D,300
13756,A,100
13757,B,200
13758,C,700
13759,D,300
13760,A,100
13761,B,200
13762,C,700
13763,D,300
13764,A,100
13765,B,200
13766,C,700
13767,D,300
13768,A,100
13769,B,200
13770,C,700
13771,D,300
13772,A,100
13773,B,200
13774,C,700
13775,D,300
13776,A,100
13777,B,200
13778,C,700
13779,D,300
13780,A,100
13781,B,200
13782,C,700
13783,D,300
13784,A,100
13785,B,200
13786,C,700
13787,D,300
13788,A,100
13789,B,200
13790,C,700
13791,D,300
13792,A,100
13793,B,200
13794,C,700
13795,D,300
13796,A,100
13797,B,200
13798,C,700
13799,D,300
13800,A,100
13801,B,200
13802,C,700
13803,D,300
13804,A,100
13805,B,200
13806,C,700
13807,D,300
13808,A,100
13809,B,200
13810,C,700
13811,D,300
13812,A,100
13813,B,200
13814,C,700
13815,D,300
13816,A,100
13817,B,200
13818,C,700
13819,D,300
13820,A,100
13821,B,200
13822,C,700
13823,D,300
13824,A,100
13825,B,200
13826,C,700
13827,D,300
13828,A,100
13829,B,200
13830,C,700
13831,D,300
13832,A,100
13833,B,200
13834,C,700
13835,D,300
13836,A,100
13837,B,200
13838,C,700
13839,D,300
13840,A,100
13841,B,200
13842,C,700
13843,D,300
13844,A,100
13845,B,200
13846,C,700
13847,D,300
13848,A,100
13849,B,200
13850,C,700
13851,D,300
13852,A,100
13853,B,200
13854,C,700
13855,D,300
13856,A,100
13857,B,200
13858,C,700
13859,D,300
13860,A,100
13861,B,200
13862,C,700
13863,D,300
13864,A,100
13865,B,200
13866,C,700
13867,D,300
13868,A,100
13869,B,200
13870,C,700
13871,D,300
13872,A,100
13873,B,200
13874,C,700
13875,D,300
13876,A,100
13877,B,200
13878,C,700
13879,D,300
13880,A,100
13881,B,200
13882,C,700
13883,D,300
13884,A,100
13885,B,200
13886,C,700
13887,D,300
13888,A,100
13889,B,200
13890,C,700
13891,D,300
13892,A,100
13893,B,200
13894,C,700
13895,D,300
13896,A,100
13897,B,200
13898,C,700
13899,D,300
13900,A,100
13901,B,200
13902,C,700
13903,D,300
13904,A,100
13905,B,200
13906,C,700
13907,D,300
13908,A,100
13909,B,200
13910,C,700
13911,D,300
13912,A,100
13913,B,200
13914,C,700
13915,D,300
13916,A,100
13917,B,200
13918,C,700
13919,D,300
13920,A,100
13921,B,200
13922,C,700
13923,D,300
13924,A,100
13925,B,200
13926,C,700
13927,D,300
13928,A,100
13929,B,200
13930,C,700
13931,D,300
13932,A,100
13933,B,200
13934,C,700
13935,D,300
13936,A,100
13937,B,200
13938,C,700
13939,D,300
13940,A,100
13941,B,200
13942,C,700
13943,D,300
13944,A,100
13945,B,200
13946,C,700
13947,D,300
13948,A,100
13949,B,200
13950,C,700
13951,D,300
13952,A,100
13953,B,200
13954,C,700
13955,D,300
13956,A,100
13957,B,200
13958,C,700
13959,D,300
13960,A,100
13961,B,200
13962,C,700
13963,D,300
13964,A,100
13965,B,200
13966,C,700
13967,D,300
13968,A,100
13969,B,200
13970,C,700
13971,D,300
13972,A,100
13973,B,200
13974,C,700
13975,D,300
13976,A,100
13977,B,200
13978,C,700
13979,D,300
13980,A,100
13981,B,200
13982,C,700
13983,D,300
13984,A,100
13985,B,200
13986,C,700
13987,D,300
13988,A,100
13989,B,200
13990,C,700
13991,D,300
13992,A,100
13993,B,200
13994,C,700
13995,D,300
13996,A,100
13997,B,200
13998,C,700
13999,D,300
14000,A,100
14001,B,200
14002,C,700
14003,D,300
14004,A,100
14005,B,200
14006,C,700
14007,D,300
14008,A,100
14009,B,200
14010,C,700
14011,D,300
14012,A,100
14013,B,200
14014,C,700
14015,D,300
14016,A,100
14017,B,200
14018,C,700
14019,D,300
14020,A,100
14021,B,200
14022,C,700
14023,D,300
14024,A,100
14025,B,200
14026,C,700
14027,D,300
14028,A,100
14029,B,200
14030,C,700
14031,D,300
14032,A,100
14033,B,200
14034,C,700
14035,D,300
14036,A,100
14037,B,200
14038,C,700
14039,D,300
14040,A,100
14041,B,200
14042,C,700
14043,D,300
14044,A,100
14045,B,200
14046,C,700
14047,D,300
14048,A,100
14049,B,200
14050,C,700
14051,D,300
14052,A,100
14053,B,200
14054,C,700
14055,D,300
14056,A,100
14057,B,200
14058,C,700
14059,D,300
14060,A,100
14061,B,200
14062,C,700
14063,D,300
14064,A,100
14065,B,200
14066,C,700
14067,D,300
14068,A,100
14069,B,200
14070,C,700
14071,D,300
14072,A,100
14073,B,200
14074,C,700
14075,D,300
14076,A,100
14077,B,200
14078,C,700
14079,D,300
14080,A,100
14081,B,200
14082,C,700
14083,D,300
14084,A,100
14085,B,200
14086,C,700
14087,D,300
14088,A,100
14089,B,200
14090,C,700
14091,D,300
14092,A,100
14093,B,200
14094,C,700
14095,D,300
14096,A,100
14097,B,200
14098,C,700
14099,D,300
14100,A,100
14101,B,200
14102,C,700
14103,D,300
14104,A,100
14105,B,200
14106,C,700
14107,D,300
14108,A,100
14109,B,200
14110,C,700
14111,D,300
14112,A,100
14113,B,200
14114,C,700
14115,D,300
14116,A,100
14117,B,200
14118,C,700
14119,D,300
14120,A,100
14121,B,200
14122,C,700
14123,D,300
14124,A,100
14125,B,200
14126,C,700
14127,D,300
14128,A,100
14129,B,200
14130,C,700
14131,D,300
14132,A,100
14133,B,200
14134,C,700
14135,D,300
14136,A,100
14137,B,200
14138,C,700
14139,D,300
14140,A,100
14141,B,200
14142,C,700
14143,D,300
14144,A,100
14145,B,200
14146,C,700
14147,D,300
14148,A,100
14149,B,200
14150,C,700
14151,D,300
14152,A,100
14153,B,200
14154,C,700
14155,D,300
14156,A,100
14157,B,200
14158,C,700
14159,D,300
14160,A,100
14161,B,200
14162,C,700
14163,D,300
14164,A,100
14165,B,200
14166,C,700
14167,D,300
14168,A,100
14169,B,200
14170,C,700
14171,D,300
14172,A,100
14173,B,200
14174,C,700
14175,D,300
14176,A,100
14177,B,200
14178,C,700
14179,D,300
14180,A,100
14181,B,200
14182,C,700
14183,D,300
14184,A,100
14185,B,200
14186,C,700
14187,D,300
14188,A,100
14189,B,200
14190,C,700
14191,D,300
14192,A,100
14193,B,200
14194,C,700
14195,D,300
14196,A,100
14197,B,200
14198,C,700
14199,D,300
14200,A,100
14201,B,200
14202,C,700
14203,D,300
14204,A,100
14205,B,200
14206,C,700
14207,D,300
14208,A,100
14209,B,200
14210,C,700
14211,D,300
14212,A,100
14213,B,200
14214,C,700
14215,D,300
14216,A,100
14217,B,200
14218,C,700
14219,D,300
14220,A,100
14221,B,200
14222,C,700
14223,D,300
14224,A,100
14225,B,200
14226,C,700
14227,D,300
14228,A,100
14229,B,200
14230,C,700
14231,D,300
14232,A,100
14233,B,200
14234,C,700
14235,D,300
14236,A,100
14237,B,200
14238,C,700
14239,D,300
14240,A,100
14241,B,200
14242,C,700
14243,D,300
14244,A,100
14245,B,200
14246,C,700
14247,D,300
14248,A,100
14249,B,200
14250,C,700
14251,D,300
14252,A,100
14253,B,200
14254,C,700
14255,D,300
14256,A,100
14257,B,200
14258,C,700
14259,D,300
14260,A,100
14261,B,200
14262,C,700
14263,D,300
14264,A,100
14265,B,200
14266,C,700
14267,D,300
14268,A,100
14269,B,200
14270,C,700
14271,D,300
14272,A,100
14273,B,200
14274,C,700
14275,D,300
14276,A,100
14277,B,200
14278,C,700
14279,D,300
14280,A,100
14281,B,200
14282,C,700
14283,D,300
14284,A,100
14285,B,200
14286,C,700
14287,D,300
14288,A,100
14289,B,200
14290,C,700
14291,D,300
14292,A,100
14293,B,200
14294,C,700
14295,D,300
14296,A,100
14297,B,200
14298,C,700
14299,D,300
14300,A,100
14301,B,200
14302,C,700
14303,D,300
14304,A,100
14305,B,200
14306,C,700
14307,D,300
14308,A,100
14309,B,200
14310,C,700
14311,D,300
14312,A,100
14313,B,200
14314,C,700
14315,D,300
14316,A,100
14317,B,200
14318,C,700
14319,D,300
14320,A,100
14321,B,200
14322,C,700
14323,D,300
14324,A,100
14325,B,200
14326,C,700
14327,D,300
14328,A,100
14329,B,200
14330,C,700
14331,D,300
14332,A,100
14333,B,200
14334,C,700
14335,D,300
14336,A,100
14337,B,200
14338,C,700
14339,D,300
14340,A,100
14341,B,200
14342,C,700
14343,D,300
14344,A,100
14345,B,200
14346,C,700
14347,D,300
14348,A,100
14349,B,200
14350,C,700
14351,D,300
14352,A,100
14353,B,200
14354,C,700
14355,D,300
14356,A,100
14357,B,200
14358,C,700
14359,D,300
14360,A,100
14361,B,200
14362,C,700
14363,D,300
14364,A,100
14365,B,200
14366,C,700
14367,D,300
14368,A,100
14369,B,200
14370,C,700
14371,D,300
14372,A,100
14373,B,200
14374,C,700
14375,D,300
14376,A,100
14377,B,200
14378,C,700
14379,D,300
14380,A,100
14381,B,200
14382,C,700
14383,D,300
14384,A,100
14385,B,200
14386,C,700
14387,D,300
14388,A,100
14389,B,200
14390,C,700
14391,D,300
14392,A,100
14393,B,200
14394,C,700
14395,D,300
14396,A,100
14397,B,200
14398,C,700
14399,D,300
14400,A,100
14401,B,200
14402,C,700
14403,D,300
14404,A,100
14405,B,200
14406,C,700
14407,D,300
14408,A,100
14409,B,200
14410,C,700
14411,D,300
14412,A,100
14413,B,200
14414,C,700
14415,D,300
14416,A,100
14417,B,200
14418,C,700
14419,D,300
14420,A,100
14421,B,200
14422,C,700
14423,D,300
14424,A,100
14425,B,200
14426,C,700
14427,D,300
14428,A,100
14429,B,200
14430,C,700
14431,D,300
14432,A,100
14433,B,200
14434,C,700
14435,D,300
14436,A,100
14437,B,200
14438,C,700
14439,D,300
14440,A,100
14441,B,200
14442,C,700
14443,D,300
14444,A,100
14445,B,200
14446,C,700
14447,D,300
14448,A,100
14449,B,200
14450,C,700
14451,D,300
14452,A,100
14453,B,200
14454,C,700
14455,D,300
14456,A,100
14457,B,200
14458,C,700
14459,D,300
14460,A,100
14461,B,200
14462,C,700
14463,D,300
14464,A,100
14465,B,200
14466,C,700
14467,D,300
14468,A,100
14469,B,200
14470,C,700
14471,D,300
14472,A,100
14473,B,200
14474,C,700
14475,D,300
14476,A,100
14477,B,200
14478,C,700
