region,score,weight
South,21,6
South,15,2
West,49,3
South,39,7
East,58,3
West,29,1
North,42,7
South,79,8
East,73,4
East,33,8
West,24,7
West,44,4
North,43,9
North,42,6
East,36,1
North,43,5
East,22,5
East,81,8
North,42,6
West,44,3
South,61,5
West,46,9
South,83,2
South,27,6
East,81,9
South,45,4
North,43,3
East,69,5
South,33,5
North,42,5
East,88,8
South,59,1
South,51,5
North,43,7
West,61,5
East,67,9
South,19,4
South,59,4
South,77,9
South,83,1
South,50,7
North,42,7
North,43,1
West,75,3
East,30,3
North,42,4
South,52,2
East,43,6
West,74,9
East,47,6
North,43,2
West,21,2
South,68,8
South,39,2
South,61,1
West,50,4
South,33,5
South,45,7
South,55,3
South,46,3
West,85,6
South,30,1
North,42,1
North,43,2
North,42,3
East,11,9
South,28,1
East,61,9
South,27,8
South,36,1
East,59,2
West,85,1
North,43,4
East,29,2
South,88,4
North,42,5
South,50,1
North,43,9
South,18,3
East,35,6
West,53,2
South,61,3
West,60,5
North,42,3
East,59,5
North,43,9
East,51,3
South,48,3
South,88,6
East,25,3
West,66,6
North,42,3
South,15,9
East,71,6
South,83,4
North,43,1
South,60,4
East,12,9
East,66,9
East,42,6
North,42,5
South,14,8
North,43,2
North,42,9
North,43,4
North,42,7
North,43,9
South,11,7
South,51,8
East,21,2
West,37,5
West,12,7
East,80,8
West,53,6
West,85,8
North,42,9
West,59,1
East,26,2
East,37,1
North,43,8
West,26,3
South,82,3
South,22,1
West,31,1
North,42,1
East,87,3
East,75,4
North,43,1
East,35,5
North,42,7
West,16,6
North,43,4
East,77,8
East,25,6
East,50,6
East,80,6
North,42,6
West,14,4
West,62,3
South,22,7
South,57,8
East,88,7
East,70,1
West,39,3
South,59,1
East,32,9
West,78,8
South,65,6
West,78,5
South,81,4
South,32,3
South,23,9
South,77,3
East,38,3
South,34,3
South,58,8
North,43,4
South,72,8
East,82,5
South,16,5
West,42,1
West,59,8
North,42,3
East,73,6
East,25,8
South,19,5
North,43,8
North,42,2
South,61,1
South,68,1
West,78,9
East,40,4
East,46,8
North,43,1
North,42,4
West,11,5
South,86,5
East,68,4
North,43,7
West,89,4
South,18,9
North,42,9
West,61,5
North,43,6
North,42,6
North,43,6
East,42,9
North,42,2
North,43,6
East,54,1
East,40,1
South,49,3
West,56,1
North,42,8
East,51,9
North,43,7
South,25,6
West,33,7
South,46,1
North,42,6
South,19,1
West,41,8
West,66,2
South,48,8
West,79,9
South,35,9
West,34,5
East,72,9
South,46,7
South,70,1
South,41,3
North,43,5
East,76,5
East,28,7
North,42,6
South,11,5
South,56,8
East,10,1
North,43,8
North,42,1
North,43,9
South,72,3
North,42,8
South,13,8
North,43,3
North,42,3
West,51,8
West,14,6
West,56,1
North,43,5
South,38,1
South,43,1
South,84,4
North,42,5
East,25,1
North,43,1
North,42,4
West,81,4
West,77,5
East,64,8
South,73,7
East,80,2
South,20,7
West,41,3
West,30,7
West,54,8
North,43,1
North,42,3
North,43,7
East,40,4
North,42,5
East,22,9
East,69,9
West,29,6
East,21,3
North,43,8
East,30,8
East,19,9
South,74,7
North,42,2
East,27,8
East,68,1
South,29,8
East,39,1
West,47,9
North,43,1
South,28,8
West,87,3
East,44,5
East,14,8
North,42,2
East,43,8
West,68,3
North,43,1
South,71,9
North,42,2
West,13,9
West,63,4
East,87,2
West,48,1
West,87,3
South,85,6
East,84,5
South,37,5
East,50,9
South,37,7
South,36,1
South,33,5
West,55,8
West,60,7
South,68,5
South,13,8
East,65,4
East,18,3
North,43,1
North,42,2
North,43,6
West,33,6
East,47,9
East,70,9
East,78,1
West,30,4
East,50,9
East,76,7
East,77,7
South,87,1
East,82,3
West,70,2
North,42,9
North,43,8
West,88,2
West,55,8
North,42,3
South,76,5
North,43,3
East,14,7
North,42,5
South,46,5
South,78,2
North,43,3
East,29,7
South,86,7
West,83,9
South,76,4
East,72,1
North,42,4
South,57,7
East,25,7
West,14,5
West,78,3
North,43,1
West,38,5
West,27,4
West,21,4
West,18,1
West,47,9
West,48,5
East,70,4
East,76,8
South,67,2
West,81,5
North,42,7
East,47,2
East,80,3
West,55,6
West,34,6
West,12,3
South,37,5
South,54,3
North,43,5
South,26,5
West,25,1
North,42,4
North,43,9
West,26,6
West,69,8
North,42,7
East,54,1
South,78,2
North,43,6
South,17,3
West,78,9
North,42,1
East,89,6
South,56,2
South,50,9
North,43,7
South,44,4
East,85,7
North,42,1
East,47,5
North,43,8
North,42,4
South,73,7
West,66,7
East,64,2
South,12,8
South,35,2
North,43,5
North,42,4
East,60,9
West,64,9
East,61,8
West,53,8
South,18,7
West,22,2
East,39,6
West,79,7
South,78,3
West,40,4
South,43,2
East,42,9
North,43,7
North,42,5
South,51,1
East,33,7
East,26,5
North,43,8
North,42,2
West,74,3
West,83,3
North,43,3
South,83,2
East,26,5
North,42,7
East,56,9
North,43,5
North,42,5
East,63,4
East,36,6
West,14,5
East,89,6
South,52,2
East,22,2
South,31,1
West,11,3
West,35,4
East,15,3
North,43,2
East,39,7
South,83,3
South,35,2
West,23,3
North,42,9
North,43,7
East,54,5
West,36,2
South,61,6
West,22,3
South,66,9
North,42,7
South,58,7
North,43,5
West,82,3
West,57,6
South,30,2
South,36,5
West,50,4
West,81,3
East,67,4
East,49,7
South,27,5
North,42,7
East,25,8
West,82,1
South,73,8
South,83,1
West,12,2
East,46,1
North,43,9
East,34,5
South,72,9
South,49,2
South,82,7
East,51,6
East,22,8
South,77,2
North,42,1
South,72,8
South,29,1
South,55,7
South,58,9
North,43,7
West,70,2
East,27,7
West,20,9
North,42,1
North,43,7
South,67,9
West,60,9
North,42,2
West,76,6
East,11,2
East,39,7
West,45,1
South,18,1
West,63,5
West,28,1
East,40,2
West,75,5
South,28,9
East,74,5
East,20,4
East,46,7
East,59,5
East,54,6
North,43,1
South,85,7
East,67,5
East,66,3
East,36,6
West,54,2
North,42,2
East,66,7
East,68,7
West,14,9
West,63,8
South,21,3
North,43,5
East,44,7
North,42,6
South,26,2
North,43,1
East,37,2
North,42,4
East,32,5
East,44,4
East,49,4
South,25,7
West,52,6
North,43,9
North,42,6
West,34,7
West,19,1
East,40,8
North,43,6
West,13,6
North,42,9
North,43,7
West,61,9
East,81,1
West,44,9
North,42,4
North,43,7
West,21,9
East,14,1
West,54,6
West,63,3
North,42,8
West,62,1
North,43,1
South,54,5
East,48,9
East,66,9
East,51,1
South,26,1
West,53,3
North,42,7
South,20,6
East,39,2
West,47,2
North,43,7
North,42,2
East,82,3
South,15,9
West,57,4
South,55,1
East,28,5
East,85,6
East,48,6
East,76,6
South,13,6
East,72,9
East,10,2
West,82,2
North,43,7
North,42,3
West,79,5
South,10,7
East,73,4
South,52,1
South,38,7
South,27,5
West,40,4
West,37,6
North,43,4
South,12,7
East,26,6
North,42,7
North,43,4
North,42,6
East,15,7
East,37,1
East,48,5
East,81,1
West,87,8
East,15,3
West,25,7
North,43,3
West,58,5
West,38,9
South,54,3
East,56,3
North,42,1
East,69,2
East,36,7
East,10,2
East,54,4
South,48,4
East,69,5
North,43,6
West,50,5
East,25,4
East,69,8
East,12,2
South,24,8
West,65,3
West,20,4
East,88,9
South,33,6
North,42,9
South,56,6
West,29,1
South,44,5
West,69,2
South,56,2
South,11,3
North,43,2
East,79,1
South,20,1
South,32,9
South,60,3
West,23,3
North,42,7
West,69,6
East,21,8
South,67,6
East,64,3
North,43,4
South,49,4
South,25,3
North,42,6
South,48,3
West,50,1
West,44,6
North,43,2
East,20,5
West,48,6
South,13,6
West,37,8
North,42,4
East,58,8
North,43,6
South,54,4
North,42,5
North,43,1
East,59,6
East,14,4
North,42,2
West,82,5
East,16,7
West,33,9
North,43,3
East,20,9
South,73,5
North,42,2
North,43,8
West,89,3
North,42,4
West,60,7
West,43,1
South,67,9
West,25,2
West,68,6
South,87,6
West,58,2
East,43,9
East,26,7
West,65,4
South,11,9
North,43,3
North,42,3
East,73,5
West,37,6
West,47,6
South,74,1
South,18,3
West,32,2
East,70,5
West,15,1
North,43,1
South,33,8
East,57,3
East,30,7
East,11,3
East,33,6
North,42,7
South,37,3
North,43,5
West,17,9
West,18,4
South,27,5
South,29,7
South,64,9
South,19,9
South,74,6
West,62,8
West,12,8
South,67,1
South,84,6
East,81,2
North,42,1
North,43,7
East,58,6
North,42,2
East,19,9
East,56,3
North,43,6
South,61,4
North,42,9
East,39,6
East,20,6
North,43,9
East,65,8
West,84,7
East,33,4
South,49,1
East,32,4
West,65,3
West,75,7
North,42,8
West,14,6
East,68,6
South,16,6
North,43,5
North,42,3
West,82,3
East,16,2
West,51,5
East,23,8
East,84,5
North,43,2
West,68,7
East,54,8
East,29,1
East,17,9
North,42,2
North,43,8
North,42,7
East,60,2
East,35,5
West,33,3
South,28,2
East,34,7
East,62,2
North,43,8
South,69,6
East,54,9
South,72,4
West,61,2
East,20,6
West,16,9
East,49,9
North,42,7
North,43,3
East,57,9
East,32,9
North,42,1
South,33,5
West,18,3
South,79,4
East,87,6
South,36,3
South,39,9
East,40,1
South,60,1
North,43,6
East,87,1
West,84,8
East,71,2
West,76,1
East,77,9
East,56,8
North,42,4
South,35,4
East,84,6
West,47,3
North,43,7
West,64,5
South,17,1
North,42,5
North,43,9
East,84,7
South,47,1
North,42,3
East,14,5
West,30,6
North,43,5
North,42,8
East,53,2
North,43,1
West,65,1
South,29,4
South,36,8
South,69,2
West,34,5
South,51,9
West,14,2
West,12,1
South,83,2
West,29,5
West,54,9
South,83,9
West,84,9
East,45,3
North,42,9
South,71,7
South,14,9
South,40,8
East,66,5
South,18,4
North,43,8
South,12,5
East,57,8
North,42,5
West,37,7
West,55,6
South,57,2
West,85,3
North,43,8
West,61,1
West,88,7
East,49,5
West,68,5
West,48,3
South,71,7
North,42,5
West,82,5
North,43,7
North,42,4
East,40,5
East,72,6
South,39,8
East,70,9
West,30,5
North,43,3
West,55,6
West,45,9
South,41,7
North,42,7
North,43,8
North,42,8
West,15,1
East,58,6
North,43,2
East,79,2
South,55,4
South,25,3
South,10,1
West,66,7
North,42,3
East,21,3
North,43,7
South,70,2
South,36,9
West,29,7
West,47,2
East,33,7
East,23,2
East,47,4
East,80,5
West,17,8
North,42,1
East,69,9
North,43,9
North,42,5
West,15,9
West,86,2
East,37,5
West,39,6
West,37,4
East,84,2
West,23,2
South,28,5
North,43,7
East,85,4
East,88,1
North,42,1
South,72,5
East,30,9
West,88,2
East,19,2
South,19,2
South,51,1
East,86,1
West,41,7
South,47,3
West,87,5
East,85,8
West,47,6
West,80,3
North,43,5
West,87,1
West,10,7
West,27,6
South,36,6
West,77,5
North,42,2
South,66,5
South,72,6
East,81,5
North,43,2
West,24,5
West,36,5
West,16,7
North,42,5
East,13,8
East,41,9
South,71,6
South,49,5
West,81,2
West,61,9
South,62,8
South,11,6
West,71,3
West,78,3
South,64,2
South,30,7
South,65,2
West,31,9
South,15,1
North,43,8
South,58,8
West,11,8
West,82,2
South,78,9
South,79,1
West,32,3
East,67,9
West,72,8
West,12,7
South,39,1
East,41,7
North,42,2
North,43,4
North,42,2
East,70,6
South,51,2
North,43,9
North,42,9
West,47,2
East,87,7
West,41,5
North,43,6
West,38,2
North,42,5
North,43,1
East,50,3
East,47,9
West,11,6
East,19,3
South,72,3
West,44,3
West,19,9
East,71,4
East,63,1
North,42,6
West,27,5
North,43,6
East,19,9
East,39,1
West,10,9
South,32,9
North,42,3
South,23,7
North,43,6
South,42,5
West,82,5
South,27,2
South,63,1
West,17,6
East,55,9
North,42,2
South,86,7
West,48,8
South,62,8
South,56,6
North,43,9
West,58,8
North,42,1
South,18,6
North,43,2
South,36,1
South,84,7
East,72,3
North,42,1
East,79,8
North,43,6
South,84,8
North,42,8
North,43,4
East,37,7
East,47,6
East,89,4
West,75,7
North,42,7
West,46,6
North,43,9
South,33,4
East,77,9
North,42,3
South,68,7
South,56,6
West,62,4
West,15,9
East,54,1
East,18,2
East,21,8
West,88,9
East,60,3
East,64,2
East,34,8
East,84,6
South,30,9
South,66,6
North,43,7
West,89,9
East,81,3
West,19,3
West,73,3
South,63,4
South,74,6
West,31,1
North,42,5
East,62,4
South,55,3
West,52,4
North,43,4
East,66,2
North,42,9
North,43,8
South,23,7
North,42,3
East,83,5
North,43,4
East,62,1
South,12,3
West,48,4
East,16,7
South,81,5
East,13,5
East,50,9
North,42,6
West,26,7
West,25,3
South,14,3
West,78,1
West,72,5
North,43,7
West,53,8
South,36,1
West,85,5
North,42,4
West,87,4
South,77,1
North,43,3
East,14,8
South,88,5
North,42,1
East,47,6
South,53,5
East,36,4
West,48,3
East,44,8
North,43,5
North,42,3
East,29,6
South,23,8
South,17,1
North,43,3
South,57,6
South,38,2
North,42,3
East,34,1
South,88,5
North,43,3
North,42,6
West,84,5
North,43,7
East,81,7
West,64,1
East,71,6
North,42,4
North,43,9
North,42,1
South,64,4
South,49,8
South,72,1
North,43,9
East,29,5
South,66,2
West,60,5
West,86,6
North,42,9
East,68,9
East,55,7
North,43,5
West,39,4
South,37,6
East,69,2
West,18,8
East,61,6
West,71,6
East,50,6
South,60,6
West,23,7
South,49,7
East,58,2
South,11,3
East,81,1
West,52,1
North,42,5
West,41,9
South,38,8
West,29,5
South,60,5
East,89,7
North,43,3
South,74,3
West,83,6
East,54,8
South,40,6
South,24,2
West,38,6
South,15,3
South,17,7
East,62,7
North,42,1
East,52,9
South,89,4
South,63,6
East,80,2
East,12,4
North,43,6
East,57,3
East,16,6
South,22,6
West,14,1
East,63,7
North,42,3
North,43,3
East,58,5
West,62,3
East,43,8
North,42,6
North,43,6
North,42,3
East,81,8
North,43,3
East,47,6
East,74,6
North,42,1
North,43,8
West,85,7
North,42,5
South,53,2
South,87,1
East,74,7
West,56,8
East,12,9
North,43,2
South,79,6
West,59,3
South,75,7
North,42,1
West,36,1
West,25,4
North,43,8
North,42,1
East,76,2
East,46,2
East,67,2
North,43,9
North,42,4
North,43,6
East,72,6
East,24,1
North,42,7
East,85,3
East,32,5
South,54,3
East,60,4
South,50,1
West,30,5
East,87,3
North,43,9
West,86,5
East,18,4
East,44,5
North,42,8
South,14,7
West,89,5
North,43,4
West,19,8
East,85,2
West,44,9
South,77,6
East,71,5
West,72,4
South,44,1
North,42,2
North,43,2
South,85,6
South,72,1
West,25,4
East,13,7
South,38,2
North,42,3
West,49,9
West,85,4
North,43,7
South,45,1
West,56,9
North,42,1
South,81,7
South,75,1
East,88,1
South,66,3
West,13,3
South,81,2
West,20,8
North,43,2
East,48,5
North,42,9
North,43,8
West,44,6
South,23,8
West,12,2
North,42,1
East,48,4
East,85,5
North,43,1
West,53,7
North,42,8
West,39,6
North,43,4
West,11,2
North,42,2
South,40,4
East,75,2
South,68,9
North,43,5
South,58,3
South,80,5
South,62,6
West,81,1
West,15,6
East,50,4
North,42,5
East,78,8
South,47,8
South,20,9
North,43,2
South,77,2
East,46,3
North,42,5
North,43,6
East,66,2
West,73,6
North,42,2
West,40,1
North,43,6
West,20,1
South,62,7
South,70,2
North,42,2
West,60,3
West,60,6
South,18,6
East,66,3
North,43,1
West,45,4
North,42,8
East,82,4
East,21,8
North,43,2
West,42,7
North,42,5
East,29,1
North,43,6
South,78,3
North,42,7
West,74,8
West,66,9
North,43,5
West,62,7
South,18,3
North,42,2
East,23,1
East,64,5
West,67,6
North,43,2
North,42,7
North,43,5
North,42,5
South,62,4
West,47,8
West,59,1
West,10,5
East,63,6
East,59,9
North,43,3
West,26,8
South,65,4
East,66,5
South,46,7
South,58,4
South,14,4
East,21,7
East,18,9
North,42,8
South,55,5
East,38,7
North,43,2
South,25,1
East,54,6
South,28,8
North,42,9
North,43,6
North,42,3
West,36,8
West,69,3
East,50,3
South,19,9
North,43,8
East,70,9
East,12,3
East,79,6
South,17,2
North,42,7
West,18,9
West,50,7
North,43,3
South,88,6
North,42,9
East,27,4
South,54,7
South,68,1
West,47,2
South,23,9
North,43,1
South,64,2
West,80,3
East,52,1
West,20,2
West,78,9
West,24,1
East,41,7
South,85,8
North,42,2
West,82,8
East,34,3
West,76,6
North,43,8
East,20,7
East,64,9
West,69,6
East,38,4
South,20,8
East,63,2
North,42,3
North,43,5
North,42,6
North,43,5
North,42,2
South,17,5
East,71,7
East,57,6
North,43,2
West,89,7
South,29,1
East,11,9
North,42,6
South,40,1
East,26,8
North,43,1
West,82,3
South,40,6
North,42,1
West,40,6
South,74,8
West,12,2
South,12,3
West,48,5
North,43,1
North,42,5
East,22,9
West,10,9
North,43,4
North,42,5
North,43,9
East,19,2
North,42,3
North,43,7
East,51,1
South,88,9
East,44,5
North,42,7
East,44,5
North,43,9
West,14,4
East,11,7
East,41,9
East,34,1
West,32,9
North,42,1
North,43,6
West,23,6
East,69,6
North,42,4
North,43,1
East,69,9
South,31,3
West,17,7
West,87,9
East,52,9
West,12,8
West,18,6
North,42,8
South,50,6
South,86,5
West,17,7
South,56,8
North,43,7
South,79,5
East,49,7
North,42,7
East,67,6
East,70,6
East,86,1
West,23,4
East,10,8
North,43,9
North,42,4
South,87,8
North,43,8
West,50,2
South,89,3
North,42,1
East,50,4
North,43,6
South,14,1
South,55,8
South,68,3
North,42,9
North,43,5
East,62,5
East,10,1
South,63,1
South,33,7
East,54,7
North,42,6
East,87,8
South,78,6
South,48,2
East,46,5
East,89,4
East,32,5
East,84,4
East,35,3
South,82,6
East,81,7
West,15,7
West,28,6
South,38,6
North,43,7
North,42,6
East,12,8
North,43,1
North,42,2
East,61,7
East,57,7
South,24,4
North,43,6
East,41,4
East,78,9
South,66,3
North,42,1
North,43,2
West,60,9
South,25,1
East,89,4
West,13,9
West,13,4
North,42,6
East,55,7
North,43,2
West,87,8
West,34,9
East,80,9
North,42,4
West,37,1
North,43,1
West,27,5
East,37,2
North,42,2
West,20,3
West,80,9
South,69,6
South,69,7
South,83,5
West,25,1
North,43,4
East,45,7
West,49,4
South,44,4
South,62,3
West,11,6
North,42,3
West,89,7
South,88,5
East,48,8
South,88,8
West,61,9
East,83,9
West,67,8
East,45,4
West,56,4
West,77,5
East,72,8
West,85,1
West,14,7
East,44,3
South,56,6
North,43,6
South,48,7
North,42,5
West,30,6
South,62,6
East,33,6
West,86,5
North,43,9
North,42,4
East,38,8
South,80,7
North,43,6
East,79,2
West,40,7
North,42,6
West,23,2
North,43,6
West,25,9
North,42,8
North,43,4
North,42,4
South,73,6
North,43,8
West,14,8
South,55,5
South,81,8
East,33,2
West,30,1
North,42,5
South,17,5
North,43,1
West,46,5
South,73,4
North,42,4
East,50,3
West,58,3
North,43,8
West,24,4
East,87,8
West,39,7
North,42,6
East,69,4
South,25,8
West,21,7
South,10,3
North,43,2
West,13,8
West,61,1
North,42,3
East,38,9
North,43,1
South,40,1
West,75,4
North,42,3
North,43,7
North,42,1
East,16,2
North,43,9
North,42,3
North,43,9
South,34,8
East,37,9
South,44,4
West,58,2
East,77,6
East,88,1
West,11,8
East,79,8
East,89,7
North,42,3
South,64,3
South,68,9
North,43,8
West,78,3
South,69,9
West,86,5
North,42,3
West,37,3
East,64,7
South,37,9
South,24,2
West,89,7
East,45,8
West,39,9
South,36,5
North,43,6
South,49,4
North,42,1
South,18,6
West,15,4
North,43,2
North,42,2
North,43,2
South,86,8
East,46,8
North,42,2
North,43,8
North,42,1
South,46,7
West,43,9
South,18,8
South,25,3
North,43,8
West,82,5
North,42,7
East,38,5
East,78,8
South,62,7
West,28,9
West,72,1
North,43,6
East,58,2
South,70,9
East,38,7
North,42,5
East,21,6
South,88,8
North,43,8
South,37,4
North,42,9
West,40,8
North,43,9
East,45,7
East,13,3
North,42,8
East,57,6
South,43,3
West,71,8
East,45,4
West,63,7
East,37,7
North,43,8
North,42,7
East,69,9
North,43,7
West,30,3
East,38,5
East,18,4
West,68,7
West,13,4
East,13,3
West,11,5
East,13,8
South,88,3
East,64,8
North,42,9
East,84,6
West,13,2
East,89,5
North,43,7
West,83,4
North,42,6
East,43,7
South,62,5
East,13,9
South,66,4
East,68,1
West,79,9
North,43,7
South,59,9
South,52,9
East,45,4
West,82,9
South,76,2
East,25,3
West,16,1
East,68,7
East,24,4
East,36,5
East,47,3
North,42,4
West,18,7
North,43,1
West,40,4
East,38,6
West,41,7
South,31,4
East,69,5
East,85,2
West,41,1
North,42,1
East,32,8
East,70,6
West,36,2
South,69,1
South,68,4
East,84,4
East,24,4
North,43,5
North,42,7
North,43,6
West,79,3
West,64,2
West,25,9
North,42,4
West,13,2
East,31,9
East,44,9
South,81,8
North,43,1
South,43,8
South,19,3
South,84,7
West,30,7
North,42,5
West,52,1
West,13,6
East,73,1
West,64,5
East,34,9
East,80,2
East,64,8
West,28,8
West,62,1
South,28,6
West,68,9
South,73,2
South,62,1
North,43,5
South,47,8
South,26,3
North,42,7
North,43,1
East,68,8
South,46,1
North,42,5
East,73,1
North,43,2
West,85,1
West,51,1
West,75,3
North,42,5
East,23,3
North,43,8
South,53,5
North,42,1
West,51,5
East,75,5
West,21,9
South,17,9
East,59,7
South,65,5
West,80,4
East,80,6
West,43,3
North,43,2
East,32,5
South,21,9
West,29,7
South,53,2
East,45,2
East,39,7
East,20,1
East,37,6
East,52,8
South,56,3
South,43,9
South,22,1
South,80,1
South,30,8
West,24,8
East,23,7
East,27,2
East,53,5
North,42,5
West,30,4
South,20,2
South,26,2
North,43,5
East,41,9
South,75,4
North,42,9
South,68,7
North,43,4
South,50,2
West,53,4
East,21,6
South,48,6
North,42,4
South,24,8
North,43,1
North,42,5
West,45,1
East,85,7
South,14,2
East,23,7
West,88,2
West,85,2
South,37,9
East,71,1
West,25,4
North,43,1
North,42,4
South,42,8
West,86,5
North,43,3
East,12,4
East,18,9
East,23,3
South,15,4
West,71,4
West,42,7
West,63,9
North,42,2
East,72,3
East,70,6
West,86,6
East,77,2
West,56,6
West,46,2
East,68,3
East,13,8
North,43,8
West,40,3
West,55,9
South,11,1
South,62,4
West,60,3
West,54,1
East,20,4
North,42,9
South,64,3
West,36,6
North,43,6
North,42,8
East,49,3
North,43,1
South,13,4
East,83,8
West,26,1
North,42,9
East,20,9
East,69,9
South,15,1
South,78,9
South,11,3
South,48,3
East,48,9
East,87,1
North,43,6
South,67,3
South,72,2
East,51,3
South,52,9
North,42,1
North,43,9
North,42,6
West,14,5
North,43,3
North,42,7
East,26,2
South,66,7
West,83,5
North,43,8
East,49,2
South,40,5
North,42,5
South,28,8
South,32,5
East,25,5
West,14,4
North,43,2
West,52,9
West,16,7
North,42,8
North,43,5
South,26,2
East,55,9
South,27,7
West,10,4
South,53,4
East,24,3
South,28,9
North,42,4
West,17,8
West,20,2
South,25,8
South,78,8
West,51,8
East,67,9
East,64,8
North,43,5
West,15,8
North,42,1
West,23,7
North,43,4
North,42,2
South,60,2
North,43,4
North,42,1
East,86,7
West,33,3
West,62,8
West,37,3
South,88,3
West,33,1
West,57,1
East,45,7
North,43,7
East,44,8
North,42,7
East,29,6
West,13,2
South,32,7
North,43,4
West,49,2
East,33,4
South,66,6
East,57,4
North,42,2
East,29,8
East,73,6
West,52,5
East,70,4
North,43,6
West,59,9
West,24,4
East,60,8
West,53,9
West,48,3
East,47,7
East,70,2
East,82,5
East,49,8
South,51,5
West,35,2
North,42,3
North,43,1
West,10,9
South,87,8
West,43,3
East,29,3
North,42,8
North,43,5
West,19,2
South,83,7
West,17,6
North,42,6
North,43,9
West,42,7
South,13,7
West,44,5
